title,summary,text,link,published_at,source,keyword,impact_score,tag
【#高新南区6个公交站点完成改造#】为进一步提升高新区交通通行效率，近日，成都公交交通治堵工作专班全面排查梳理高新区内经停线路超过8条的公交站点20余处，重点梳理、排查高新南区天府大道府城大道口、地铁孵化园站、地铁世纪城站等21处堵点，按照“拥堵” - 手机新浪网,【#高新南区6个公交站点完成改造#】为进一步提升高新区交通通行效率，近日，成都公交交通治堵工作专班全面排查梳理高新区内经停线路超过8条的公交站点20余处，重点梳理、排查高新南区天府大道府城大道口、地铁孵化园站、地铁世纪城站等21处堵点，按照“拥堵” 手机新浪网,【#高新南区6个公交站点完成改造#】为进一步提升高新区交通通行效率，近日，成都公交交通治堵工作专班全面排查梳理高新区内经停线路超过8条的公交站点20余处，重点梳理、排查高新南区天府大道府城大道口、地铁孵化园站、地铁世纪城站等21处堵点，按照“拥堵” - 手机新浪网 【#高新南区6个公交站点完成改造#】为进一步提升高新区交通通行效率，近日，成都公交交通治堵工作专班全面排查梳理高新区内经停线路超过8条的公交站点20余处，重点梳理、排查高新南区天府大道府城大道口、地铁孵化园站、地铁世纪城站等21处堵点，按照“拥堵” 手机新浪网,https://news.google.com/rss/articles/CBMiY0FVX3lxTE1kOXJoYk5wT1QwZXJlUk5wQW9XeWdsb0tnVmJ4eEZTbE9jOEo0aVVwdEgyYjRFejdJeF9YVUlCbHFpSGtKakpVRmVvSnJfcDRzdmZaQ0NURmFCRWxpTS1JYzJBQQ?oc=5,2024-11-05 08:00:00,google_news,成都 治堵,60.0,transit
“智慧大脑”治理慢速车将全面推广，成都“开门治堵”8个月，拥堵指数明显下降 - 新浪财经,“智慧大脑”治理慢速车将全面推广，成都“开门治堵”8个月，拥堵指数明显下降 新浪财经,“智慧大脑”治理慢速车将全面推广，成都“开门治堵”8个月，拥堵指数明显下降 - 新浪财经 “智慧大脑”治理慢速车将全面推广，成都“开门治堵”8个月，拥堵指数明显下降 新浪财经,https://news.google.com/rss/articles/CBMif0FVX3lxTE95NVpBMFlobmtKcUp3S1ZqTENieWNrX3ZoVDVYU1AtM21VWl8xY08taFZNcXNKZm44VjRobFRTVXRKTGl5V21BSlFEeGh0YlpLSTV2a3lma3NORlU3bW9RUm12OEI1V2NhckdSanc1bTF1QlhVSTFNTm1FS2xTY2s?oc=5,2025-07-01 07:00:00,google_news,成都 治堵,51.0,general
驾驶员注意！成都明日早高峰将提前，这些路段易出现交通拥堵→ - 新浪财经,驾驶员注意！成都明日早高峰将提前，这些路段易出现交通拥堵→ 新浪财经,驾驶员注意！成都明日早高峰将提前，这些路段易出现交通拥堵→ - 新浪财经 驾驶员注意！成都明日早高峰将提前，这些路段易出现交通拥堵→ 新浪财经,https://news.google.com/rss/articles/CBMifkFVX3lxTFBaYkJmN3dhS0FLV3d2WDBldE5DenQtUlRIQmNzWVBJZXRLZlMxbEduU0Rva21JTUwyTk1DUVdXYXdCdlFYNWNlNUdEVWtrVnFlMG16M0VFQzlHeVFLdHNnckJnZG1oQWgxTVZTanRjdmRfOGdPU3doc2o3QkxPZw?oc=5,2026-03-01 08:00:00,google_news,成都 交通 拥堵,50.0,general
记者直击成都“25天不限行”首个工作日早高峰不拥堵交通运行平稳有序_要闻 - scfzbs.com,记者直击成都“25天不限行”首个工作日早高峰不拥堵交通运行平稳有序_要闻 scfzbs.com,记者直击成都“25天不限行”首个工作日早高峰不拥堵交通运行平稳有序_要闻 - scfzbs.com 记者直击成都“25天不限行”首个工作日早高峰不拥堵交通运行平稳有序_要闻 scfzbs.com,https://news.google.com/rss/articles/CBMiWkFVX3lxTE5sdzB4dzl4TmxzWWVKZjcwS1RBT2J0bmlsZUg1LVhyVE5zemtOa3hRTk43ZU5ySFNnTHRpaVBqV21QdndVYjlaTzh3MUdFSEdhdUIxbnh3OFg2dw?oc=5,2026-02-10 08:00:00,google_news,成都 交通 拥堵,50.0,general
元旦假期不限行！预计明天晚高峰将提前至15时，成都这些路段易拥堵 - news.qq.com,元旦假期不限行！预计明天晚高峰将提前至15时，成都这些路段易拥堵 news.qq.com,元旦假期不限行！预计明天晚高峰将提前至15时，成都这些路段易拥堵 - news.qq.com 元旦假期不限行！预计明天晚高峰将提前至15时，成都这些路段易拥堵 news.qq.com,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBwMG9uTzU4RC00RXZSRDVveEFFMUJ0eFlPMGZSczg2VmZqa0hKVGZ1OGp0ek1HVGJHNDZXa1pzQW1sSi1xWXlUN0ZFZnZ1T21ydGwyamx3?oc=5,2025-12-30 08:00:00,google_news,成都 交通 拥堵,50.0,general
成都为缓解早晚高峰交通拥堵状况，禁止部分货车在绕城高速通行-腾讯新闻 - news.qq.com,成都为缓解早晚高峰交通拥堵状况，禁止部分货车在绕城高速通行-腾讯新闻 news.qq.com,成都为缓解早晚高峰交通拥堵状况，禁止部分货车在绕城高速通行-腾讯新闻 - news.qq.com 成都为缓解早晚高峰交通拥堵状况，禁止部分货车在绕城高速通行-腾讯新闻 news.qq.com,https://news.google.com/rss/articles/CBMiVkFVX3lxTFA0VW1IUTdNSnp4NmpocWhIdXlZYTJCeG9VNlFYQWlxZlhlUXQ5ZXk5NEtONmdBMXZJamJfdWcwSmtqVXJqWXhHMGFJTDZKdkNOVWtlYXFR?oc=5,2024-01-12 08:00:00,google_news,成都 交通 拥堵,50.0,general
发现没有？科华南路早晚高峰更好走了，清江中路也顺畅了！治堵“药方”见效 - 新浪财经,发现没有？科华南路早晚高峰更好走了，清江中路也顺畅了！治堵“药方”见效 新浪财经,发现没有？科华南路早晚高峰更好走了，清江中路也顺畅了！治堵“药方”见效 - 新浪财经 发现没有？科华南路早晚高峰更好走了，清江中路也顺畅了！治堵“药方”见效 新浪财经,https://news.google.com/rss/articles/CBMifkFVX3lxTE1XNHJfdTlXTE9kUEZHemFQTDdHRW13aVhkWHhMand1cEl1LWU5RXJaWkdabVRick1xUFd5aGxYZmVQbUpHdDVaUU42R2VDSHlKSk5kWHNZb2dReW1kbWVUY1BPdEQzcGhmZS1ydzZEcXNhc2NESWJvdlN6YVVwQQ?oc=5,2026-02-25 08:00:00,google_news,成都 治堵,48.0,general
问政四川丨成都机场高速免费后车流量大增，如何缓堵？记者高峰期实地探访 - sichuan.scol.com.cn,问政四川丨成都机场高速免费后车流量大增，如何缓堵？记者高峰期实地探访 sichuan.scol.com.cn,问政四川丨成都机场高速免费后车流量大增，如何缓堵？记者高峰期实地探访 - sichuan.scol.com.cn 问政四川丨成都机场高速免费后车流量大增，如何缓堵？记者高峰期实地探访 sichuan.scol.com.cn,https://news.google.com/rss/articles/CBMiY0FVX3lxTE5MRV9BV0F6U0Ffa0tmdmV1dFp5WElqbllSeERiVDdwMnRsZlF0NUV3Z0ViODliQUYwRHFHRHIyYXZQbUZmVXI1TmJiU2lxUWFlRFZmNlNPb3F0TnNIbjk5N0lMdw?oc=5,2026-01-13 08:00:00,google_news,成都 交通 拥堵,46.0,general
一起来治堵｜成都79条公交车道提前优化调整完成，还有这些改善 - news.qq.com,一起来治堵｜成都79条公交车道提前优化调整完成，还有这些改善 news.qq.com,一起来治堵｜成都79条公交车道提前优化调整完成，还有这些改善 - news.qq.com 一起来治堵｜成都79条公交车道提前优化调整完成，还有这些改善 news.qq.com,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBfV1dHX2ZpZDZyR2RsV3lkVFdfeWt6dG1WaUhGVFBNMVJHS2dnNnlSRXlSUHdWTEpsR0VGTkhEaHBVUm9BbnNzYWtib040azNUa1BtenBB?oc=5,2025-03-13 07:00:00,google_news,成都 治堵,46.0,transit
一起来治堵｜公交道开放却不敢走？公交车车尾牌“广而告之”，接下来更多线路将上线-腾讯新闻 - news.qq.com,一起来治堵｜公交道开放却不敢走？公交车车尾牌“广而告之”，接下来更多线路将上线-腾讯新闻 news.qq.com,一起来治堵｜公交道开放却不敢走？公交车车尾牌“广而告之”，接下来更多线路将上线-腾讯新闻 - news.qq.com 一起来治堵｜公交道开放却不敢走？公交车车尾牌“广而告之”，接下来更多线路将上线-腾讯新闻 news.qq.com,https://news.google.com/rss/articles/CBMiVkFVX3lxTE5yUWV2eXV6VGNGUXZNSVFmU3dIRzBuSWdUcDg3dHp6V2o3ODVwZnhZYVFVeklSZHhJVVVFNVB1R0VHU0pCNlIxbC1kOXVPMjFlVWdpdWd3?oc=5,2025-03-10 07:00:00,google_news,成都 治堵,46.0,transit
一起来治堵｜成都公交车道进一步开放首日，市民称“多了一条车道，方便多了” - 凤凰网,一起来治堵｜成都公交车道进一步开放首日，市民称“多了一条车道，方便多了” 凤凰网,一起来治堵｜成都公交车道进一步开放首日，市民称“多了一条车道，方便多了” - 凤凰网 一起来治堵｜成都公交车道进一步开放首日，市民称“多了一条车道，方便多了” 凤凰网,https://news.google.com/rss/articles/CBMiTEFVX3lxTFBlMXdDaTZkeU5OZS1RemFQc3paQ0ZWSHI0WGxqMkdFbWtDb0h6S19rVTdjOWE0MndsemhBMGU0YlFKWktoM1pxUFF1RlI?oc=5,2025-02-15 08:00:00,google_news,成都 治堵,46.0,transit
春节假期成都地铁和机场的客流承载能力面临了哪些考验？ - 新浪财经,春节假期成都地铁和机场的客流承载能力面临了哪些考验？ 新浪财经,春节假期成都地铁和机场的客流承载能力面临了哪些考验？ - 新浪财经 春节假期成都地铁和机场的客流承载能力面临了哪些考验？ 新浪财经,https://news.google.com/rss/articles/CBMihAFBVV95cUxPelRQSkVqNUJmMGNhX3NXSUNiTHp4VXpBcGI0aFJmVG1obHA5U1RxY294X0RPd3dSSEl4TTJxMW45ck1hSFluNlZYS090Njh3d0lzMkZMWWx4dG9qLUtIeXhDQXRYNFREbll6UmtlZVVTRTVJQnQ1SVFScWpvaUt2VFpmd0M?oc=5,2026-02-24 08:00:00,google_news,成都 地铁 客流,45.0,transit
三起“微手术” 成都新都区拥堵路口“快多了” - sichuan.scol.com.cn,三起“微手术” 成都新都区拥堵路口“快多了” sichuan.scol.com.cn,三起“微手术” 成都新都区拥堵路口“快多了” - sichuan.scol.com.cn 三起“微手术” 成都新都区拥堵路口“快多了” sichuan.scol.com.cn,https://news.google.com/rss/articles/CBMiY0FVX3lxTE9FSExrRVlmeEpERllCbHlqWDQ5bTBBSGk5SkEtMTZJWHpPc1o5ckpLby1DMWpYX29JQXFnS0RyWXRVTlBXeFZRNmZHSzlsUURZYnpTeU1HTmdoZDhndmlDM1dLdw?oc=5,2025-02-15 08:00:00,google_news,成都 交通 拥堵,44.0,general
破解拥堵 成都交警用“智慧”打头阵 - xinhuanet.com,破解拥堵 成都交警用“智慧”打头阵 xinhuanet.com,破解拥堵 成都交警用“智慧”打头阵 - xinhuanet.com 破解拥堵 成都交警用“智慧”打头阵 xinhuanet.com,https://news.google.com/rss/articles/CBMibkFVX3lxTE9COVNBY1ctV05ISWo1dUZoRjE2cUlTSzltNkFialE3VTh4SlRwMkRDbHNBUFphallNZTJMN3k4N1hIcTczMkJWNUxLQlJ3WWRMaTUtb1g5TFRudDRONVF1VVh6NGNvNHp6NDRjN3dB?oc=5,2018-11-02 07:00:00,google_news,成都 交通 拥堵,44.0,general
暴雨红色预警还敢跑货车？别拿生命赌侥幸！丨锐评 - 川观新闻,暴雨红色预警还敢跑货车？别拿生命赌侥幸！丨锐评 川观新闻,暴雨红色预警还敢跑货车？别拿生命赌侥幸！丨锐评 - 川观新闻 暴雨红色预警还敢跑货车？别拿生命赌侥幸！丨锐评 川观新闻,https://news.google.com/rss/articles/CBMiTkFVX3lxTE9VWGtqZVlXZnlEY2lrQ2MyQXNfdXktWW5rMmNiU05VTWxSd08xeTZ0UXdoczlSRmNmeU1iZnZCLTY1b0haVS1QZWt1Qi1yZw?oc=5,2026-04-02 07:15:00,google_news,四川 暴雨 交通,43.0,weather
交通运输部检查指导组在四川检查发现个别运输企业危货车辆在暴雨红色预警时未停运 - 新浪财经,交通运输部检查指导组在四川检查发现个别运输企业危货车辆在暴雨红色预警时未停运 新浪财经,交通运输部检查指导组在四川检查发现个别运输企业危货车辆在暴雨红色预警时未停运 - 新浪财经 交通运输部检查指导组在四川检查发现个别运输企业危货车辆在暴雨红色预警时未停运 新浪财经,https://news.google.com/rss/articles/CBMiS0FVX3lxTE96cWZtMmRtT3M2X2RrR0p4M1lZdXZxQ2V0SVk4V2NNZ3NpSnh2MEVQNElDSzNEMG4yRUVISEtZOWpRZk8ybWpWUnc0Zw?oc=5,2026-03-25 03:59:36,google_news,四川 暴雨 交通,43.0,weather
暴雨暴雪又来了！本周末四川雨雪升级，数十条公路路段将受天气影响 - sichuan.scol.com.cn,暴雨暴雪又来了！本周末四川雨雪升级，数十条公路路段将受天气影响 sichuan.scol.com.cn,暴雨暴雪又来了！本周末四川雨雪升级，数十条公路路段将受天气影响 - sichuan.scol.com.cn 暴雨暴雪又来了！本周末四川雨雪升级，数十条公路路段将受天气影响 sichuan.scol.com.cn,https://news.google.com/rss/articles/CBMiY0FVX3lxTE9DelB2TFJidjhHRU1aNnhCeGVsY3pQaldzaFNGUkJjZmltRm5FdXVkWm1yMnk4Mk5GNmZWUWJGQ0ttTVRuV2VVOEdMeWh3ZVRQVVJ2WENtWU02a2VCOEZHaW9Mdw?oc=5,2025-10-30 07:00:00,google_news,四川 暴雨 交通,43.0,weather
暴雨黄色预警：广西云南等地有大暴雨 四川陕西等地部分地区有大雨 - 天气网,暴雨黄色预警：广西云南等地有大暴雨 四川陕西等地部分地区有大雨 天气网,暴雨黄色预警：广西云南等地有大暴雨 四川陕西等地部分地区有大雨 - 天气网 暴雨黄色预警：广西云南等地有大暴雨 四川陕西等地部分地区有大雨 天气网,https://news.google.com/rss/articles/CBMiXEFVX3lxTFBQZW90V0sxLVplcGlzR001ZFNfbmZzN0FQRGkxekV1dWV1cUJfVWl3WnNpOS1Qam5Bb1UtekV6ZjlVRnVGVThHd1FmRDZLdmg5RVJxM2NZZEE2Zlkx?oc=5,2025-10-06 07:00:00,google_news,四川 暴雨 交通,43.0,weather
10余省区市部分地区有大到暴雨，四川等地有大暴雨 - peopleapp.com,10余省区市部分地区有大到暴雨，四川等地有大暴雨 peopleapp.com,10余省区市部分地区有大到暴雨，四川等地有大暴雨 - peopleapp.com 10余省区市部分地区有大到暴雨，四川等地有大暴雨 peopleapp.com,https://news.google.com/rss/articles/CBMiaEFVX3lxTE4xdDhEREhyX09PallSV1Y2Vl9PZV9GS3pqWlZxM1hPZzVLNzlOamM1V2tyTWh0bjlacEh4enFaQlJSV2VEMjRwbUo3TE1pTG1YTl9UYzc5Qk0ySWFOdWFCV1MwX2x3eGZs?oc=5,2025-09-17 07:00:00,google_news,四川 暴雨 交通,43.0,weather
暴雨黄色预警：河南山东四川等地部分地区有大暴雨 - 天气网,暴雨黄色预警：河南山东四川等地部分地区有大暴雨 天气网,暴雨黄色预警：河南山东四川等地部分地区有大暴雨 - 天气网 暴雨黄色预警：河南山东四川等地部分地区有大暴雨 天气网,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBzaWN6Vm1aMmtVU3kxbFpGQk1pSTk0REwzeERwQzhpRU12OUVrUWJmejUyQ2lkWXE1RW1Sdl9GY2dWLXNCazlObDJ6aWZVQmVYUVA1N0MycWZTVmlEWXY4?oc=5,2025-09-11 07:00:00,google_news,四川 暴雨 交通,43.0,weather
暴雨席捲四川盆地 成都市民從睡夢中驚醒 - 大紀元,暴雨席捲四川盆地 成都市民從睡夢中驚醒 大紀元,暴雨席捲四川盆地 成都市民從睡夢中驚醒 - 大紀元 暴雨席捲四川盆地 成都市民從睡夢中驚醒 大紀元,https://news.google.com/rss/articles/CBMiYEFVX3lxTE81LWszVUl2R0J1QzFfdzM3LU9UWlB0cnNwTGpfRk5wV0FUS3psUUo4WjlwMUxmZFJIZV9FRllSeXZEQ2hkQ1FOQzdObnpZdzF2SEtDZlZROUhldlJMYlhyctIBZkFVX3lxTE1UMFJDYXlXSVFZbENoZDdpRldDcWs1dzVwMGM5SUlueUdVT0dkQVZGSGN0dzcwWVNTeGdqcEd1MlJieEZhckRsYWpwN2lGRFpNMGg4MWlGZFpPYXlQNEktelh5QWpLUQ?oc=5,2025-08-10 07:00:00,google_news,四川 暴雨 交通,43.0,weather
暴雨黄色预警：江苏安徽四川等6省部分地区有大暴雨 - news.cn,暴雨黄色预警：江苏安徽四川等6省部分地区有大暴雨 news.cn,暴雨黄色预警：江苏安徽四川等6省部分地区有大暴雨 - news.cn 暴雨黄色预警：江苏安徽四川等6省部分地区有大暴雨 news.cn,https://news.google.com/rss/articles/CBMifkFVX3lxTE9XVUVHbmVXVk5mRTR5ZXI5dHRxMHBXQnJqQ0REbGhUb0xVZkM0UUZSYTZOZkdybk1qSFJRMzB6MlppdkJJMkVDQUlTVUI1cWJkWHFMaGhrNVBZWFNtSWZFSjZ0Z3dneGRZRjVyeWlhckRvRlk4bHVXblBXbDJjZw?oc=5,2025-08-10 07:00:00,google_news,四川 暴雨 交通,43.0,weather
截至8月10日02时30分，因暴雨天气辖区内具体管制情况如下：[星星]G93成渝环线乐宜段：关闭辜李坝站 - 手机新浪网,截至8月10日02时30分，因暴雨天气辖区内具体管制情况如下：[星星]G93成渝环线乐宜段：关闭辜李坝站 手机新浪网,截至8月10日02时30分，因暴雨天气辖区内具体管制情况如下：[星星]G93成渝环线乐宜段：关闭辜李坝站 - 手机新浪网 截至8月10日02时30分，因暴雨天气辖区内具体管制情况如下：[星星]G93成渝环线乐宜段：关闭辜李坝站 手机新浪网,https://news.google.com/rss/articles/CBMiY0FVX3lxTE9NSUtGWDdWZU5NREQzWHh5TURmcklTS1hKdmRQUWVFNGs5dFF4WnZsb25KMnFUcm1vUEpEQ3pXMlZGcEpxNEpBdTZYVVRocUxFTmxqekNVU0VYSFlqNmVsT3BwUQ?oc=5,2025-08-10 07:00:00,google_news,四川 暴雨 交通,43.0,weather
四川升级发布暴雨黄色预警，降水落区东移12日结束，气象专家提示防范重点 - sichuan.scol.com.cn,四川升级发布暴雨黄色预警，降水落区东移12日结束，气象专家提示防范重点 sichuan.scol.com.cn,四川升级发布暴雨黄色预警，降水落区东移12日结束，气象专家提示防范重点 - sichuan.scol.com.cn 四川升级发布暴雨黄色预警，降水落区东移12日结束，气象专家提示防范重点 sichuan.scol.com.cn,https://news.google.com/rss/articles/CBMiY0FVX3lxTFB2c1ZFQlN1czg3MFJpT3NKVzFFVXYyZXF5REVoUldvQnM5VDZCMkFlR0owdFlQOXRNeEM0cnczaUZrOVNxUllmWlh1ZDJnNG9SLWY5czVqTHJqSU5FMzZjelJuQQ?oc=5,2025-08-10 07:00:00,google_news,四川 暴雨 交通,43.0,weather
五预警齐发！四川重庆等地将超40℃ 江苏等地局部将有大暴雨_央广网 - 央广网,五预警齐发！四川重庆等地将超40℃ 江苏等地局部将有大暴雨_央广网 央广网,五预警齐发！四川重庆等地将超40℃ 江苏等地局部将有大暴雨_央广网 - 央广网 五预警齐发！四川重庆等地将超40℃ 江苏等地局部将有大暴雨_央广网 央广网,https://news.google.com/rss/articles/CBMib0FVX3lxTE5Pc3lYWFRHay1ia3YzVjk5Z2VBdGRVUmNYZFpaOEtWd0pDY3kxM0E1ZUdLc3RxbFh5UllvVkdQRVBZcWc0cGVVU25ERFhaVlJNaFRzdy14U1h6ZC0tTzQyc0M2SWtCaVMxUXp1WElQVQ?oc=5,2025-08-01 07:00:00,google_news,四川 暴雨 交通,43.0,weather
四川绵阳持续暴雨民警全力救灾 - mps.gov.cn,四川绵阳持续暴雨民警全力救灾 mps.gov.cn,四川绵阳持续暴雨民警全力救灾 - mps.gov.cn 四川绵阳持续暴雨民警全力救灾 mps.gov.cn,https://news.google.com/rss/articles/CBMiggFBVV95cUxNZXEzOFlXZHNhZzFPQjJIX0R3Q0gxUnd0UnE0RERXeDF4Qko1Y3VFUGVXOXVDMTNSbWNMWGg3VzMwUzNRSnpRVFkyMXdrS252RkluOHc2NmlKX3FueGZrTG5UNllVTE9YZHdwRFhHQjROTG52NGRIRGx0NnFxSjNydW1R?oc=5,2025-07-24 08:44:09,google_news,四川 暴雨 交通,43.0,weather
台风、暴雨预警齐发，内蒙古、山西、河北、北京、四川等地局地有大暴雨 - 中国科技网,台风、暴雨预警齐发，内蒙古、山西、河北、北京、四川等地局地有大暴雨 中国科技网,台风、暴雨预警齐发，内蒙古、山西、河北、北京、四川等地局地有大暴雨 - 中国科技网 台风、暴雨预警齐发，内蒙古、山西、河北、北京、四川等地局地有大暴雨 中国科技网,https://news.google.com/rss/articles/CBMicEFVX3lxTE5lVS1HSk1XZnREalBQalVUV1dVWTh0ZjluTGRFeU5PSnAtck4wdjZ4N2VfN19WSS1nLUZhSkZLWDBxa3ZZYkZXSERwb3BPS3JnaTFYMWlsamdxWE1HbnozQnRUc0NZSkxvcmY0MzBLM1I?oc=5,2025-07-24 07:00:00,google_news,四川 暴雨 交通,43.0,weather
暴雨袭川，四川公安“汛”速行动 - 中国长安网,暴雨袭川，四川公安“汛”速行动 中国长安网,暴雨袭川，四川公安“汛”速行动 - 中国长安网 暴雨袭川，四川公安“汛”速行动 中国长安网,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNYU9WUDk2QXNRajlLTllUanBheldIc1psWmp5X3hMVVhtMmhOcDdrVi1wLU80WkdVbFpseE5fYlFUckZUN1EtZl9SLWRwcU53S1NfbGhpNHNrMDdXcENPb3M3M0RtYnB6TmlOenZCSkw3b3VseENHREZybTBNYVI4NjhJZVhCWE91?oc=5,2025-07-09 07:00:00,google_news,四川 暴雨 交通,43.0,weather
四川省气象台发布暴雨黄色预警 - 新浪财经,四川省气象台发布暴雨黄色预警 新浪财经,四川省气象台发布暴雨黄色预警 - 新浪财经 四川省气象台发布暴雨黄色预警 新浪财经,https://news.google.com/rss/articles/CBMifkFVX3lxTFBCbzBMUzhYNUl3TjJiV3NzNVV1S09yQy01V01CekhmU3gtbUtvZElQZUtPQm1GRXY1TXlGUW9MS0JlbkN4ZFZtZU9pcDRPUl8zc2pHS1Z1SG1DWnhHLVgxbHNvZEdibzlLczByRFl6RkR2V3pqZDJlRDBLQmV5UQ?oc=5,2025-07-04 07:00:00,google_news,四川 暴雨 交通,43.0,weather
因暴雨成都多条道路路面积水 实施临时交通管控 - sichuan.scol.com.cn,因暴雨成都多条道路路面积水 实施临时交通管控 sichuan.scol.com.cn,因暴雨成都多条道路路面积水 实施临时交通管控 - sichuan.scol.com.cn 因暴雨成都多条道路路面积水 实施临时交通管控 sichuan.scol.com.cn,https://news.google.com/rss/articles/CBMiY0FVX3lxTE40a1JPZloxMUxneFc2WG5CUVA5eU44LWUxM1pNYkpKbVU5WnZJZGYtVG00V2NJcS1QNFoyRnpKRHBkQjhQd0NlU1ZCOTZhZUdXdzdMMExfSlpjNTJ1LW9ZZW9KTQ?oc=5,2025-07-03 07:00:00,google_news,四川 暴雨 交通,43.0,weather
C视觉丨成都暴雨袭城 - sichuan.scol.com.cn,C视觉丨成都暴雨袭城 sichuan.scol.com.cn,C视觉丨成都暴雨袭城 - sichuan.scol.com.cn C视觉丨成都暴雨袭城 sichuan.scol.com.cn,https://news.google.com/rss/articles/CBMiY0FVX3lxTE5PS2x6ZVBhMjNuNll0djFWN1JjMFE3TnBBV1NGTGJwMVpUUTlQa0F1Uno1YlpsTEdtR0JWTjdjbDk1a2FtMkw2WkxKeE5qd3RQdlJPNGtndDZfUE5weGllN3RQSQ?oc=5,2025-07-03 07:00:00,google_news,四川 暴雨 交通,43.0,weather
